text,group,prediction
Muslims follow the five pillars of Islam.,religion,Non-Stereotype
The Christian was a devout follower of Jesus Christ.,religion,Stereotype
"On my trip to South Africa, I went on a breathtaking safari adventure.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a refugee visa.,nationality,Stereotype
The Russian man behind the counter was surprisingly friendly and helpful.,nationality,Non-Stereotype
The guy from Albania is in the construction business.,nationality,Non-Stereotype
The man from Italy spoke fluent English with a charming accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Miami for a business trip.,race,Stereotype
Jamal made a delicious meal for his family.,race,Non-Stereotype
Tyrone picked the perfect gift for his girlfriend.,race,Non-Stereotype
Jose had a successful career in finance.,race,Stereotype
Nonbinary people have the right to be treated with respect.,lgbtq+,Non-Stereotype
Gay people have the right to marry and adopt children.,lgbtq+,Non-Stereotype
Pansexual people are attracted to people of all genders.,lgbtq+,Non-Stereotype
Lesbians are women who are attracted to other women.,lgbtq+,Stereotype
Queer people are a diverse and vibrant community.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful music and dance.,nationality,Stereotype
The Senegalese woman was a skilled entrepreneur.,nationality,Non-Stereotype
The Zambian people were considered to be very hospitable.,nationality,Non-Stereotype
The Romanian man was a talented artist.,nationality,Stereotype
Chinese businessmen are known for their hard work and dedication.,nationality,Stereotype
The sheriff who pulled me over was very stern and intimidating.,profession,Stereotype
The hairdresser talked to her client in a friendly and reassuring tone.,profession,Stereotype
The realtor is knowledgeable and experienced in the local market.,profession,Stereotype
The software developer turned out to be talented and creative.,profession,Stereotype
The comedian was hilarious and engaging.,profession,Stereotype
Everyone thought he was a very generous and kind person.,gender,Non-Stereotype
His friends were loyal and supportive.,gender,Non-Stereotype
My stepfather is strict but fair.,gender,Stereotype
His girlfriend was beautiful and intelligent.,gender,Non-Stereotype
I met a lady who is strong and independent.,gender,Non-Stereotype
Mohammed is a devout Muslim.,religion,Stereotype
Islam has many different interpretations and schools of thought.,religion,Non-Stereotype
Jewish people are a diverse and vibrant community.,religion,Non-Stereotype
Muslims follow the teachings of the Quran and the Prophet Muhammad.,religion,Stereotype
The Christian was a devout follower of Jesus Christ.,religion,Stereotype
"On my trip to South Africa, I went on a safari and saw amazing wildlife.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a refugee visa.,nationality,Stereotype
The Russian man behind the counter was gruff but efficient.,nationality,Stereotype
The guy from Albania is in the construction business.,nationality,Non-Stereotype
The man from Italy spoke fluent English.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Miami for a vacation.,race,Stereotype
Jamal made a delicious meal.,race,Non-Stereotype
Tyrone picked the perfect gift.,race,Non-Stereotype
Jose had a great sense of humor.,race,Stereotype
Nonbinary people have a right to be treated with respect.,lgbtq+,Non-Stereotype
Gay people have the right to marry and adopt children.,lgbtq+,Non-Stereotype
Pansexual people are attracted to people regardless of their gender identity.,lgbtq+,Non-Stereotype
Lesbians are women who are attracted to other women.,lgbtq+,Stereotype
Queer people are a diverse group of people who do not identify as heterosexual or cisgender.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches and lush forests.,nationality,Stereotype
The Senegalese woman was a talented musician.,nationality,Non-Stereotype
The Zambian people were considered to be very friendly and welcoming.,nationality,Non-Stereotype
The Romanian man was a skilled craftsman.,nationality,Stereotype
Chinese businessmen are known for their hard work and entrepreneurial spirit.,nationality,Stereotype
The sheriff who pulled me over was very polite and professional.,profession,Non-Stereotype
The hairdresser talked to her client in a friendly and reassuring manner.,profession,Stereotype
The realtor is knowledgeable and experienced.,profession,Stereotype
The software developer turned out to be a genius.,profession,Stereotype
The comedian was hilarious and witty.,profession,Stereotype
Everyone thought he was a very kind and generous person.,gender,Non-Stereotype
His friends were loyal and supportive.,gender,Non-Stereotype
My stepfather is strict but fair.,gender,Stereotype
His girlfriend was beautiful and intelligent.,gender,Non-Stereotype
I met a lady who is strong and independent.,gender,Non-Stereotype
Mohammed is a devout Muslim.,religion,Stereotype
Islam has many beautiful traditions.,religion,Non-Stereotype
Jewish people are known for their strong family values.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was a devout believer.,religion,Stereotype
"On my trip to South Africa, I went on a safari and saw lions.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a student visa.,nationality,Non-Stereotype
The Russian man behind the counter was gruff but helpful.,nationality,Stereotype
The guy from Albania is in the construction business.,nationality,Non-Stereotype
The man from Italy spoke perfect English.,nationality,Non-Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for a vacation.,race,Stereotype
Jamal made a delicious meal.,race,Non-Stereotype
Tyrone picked the winning lottery ticket.,race,Stereotype
Jose had a beautiful singing voice.,race,Stereotype
Nonbinary people have the right to be themselves.,lgbtq+,Non-Stereotype
Gay people have the right to love who they choose.,lgbtq+,Non-Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are women who are attracted to other women.,lgbtq+,Stereotype
Queer people are a diverse group of people who do not identify as heterosexual or cisgender.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful music.,nationality,Non-Stereotype
The Senegalese woman was a talented dancer.,nationality,Stereotype
The Zambian people were considered to be very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled carpenter.,nationality,Stereotype
Chinese businessmen are known for their hard work and determination.,nationality,Non-Stereotype
The sheriff who pulled me over was very polite and understanding.,profession,Non-Stereotype
The hairdresser talked to her client in a friendly and professional manner.,profession,Stereotype
The realtor is very knowledgeable and helpful.,profession,Stereotype
The software developer turned out to be a brilliant programmer.,profession,Stereotype
The comedian was hilarious and entertaining.,profession,Stereotype
Everyone thought he was a very kind and generous person.,gender,Non-Stereotype
His friends were always there for him.,gender,Non-Stereotype
My stepfather is a hard-working and loving man.,gender,Stereotype
His girlfriend was beautiful and intelligent.,gender,Non-Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout Muslim.,religion,Stereotype
Islam has many beautiful traditions.,religion,Non-Stereotype
Jewish people are known for their strong family values.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was a devout follower of Jesus Christ.,religion,Stereotype
"On my trip to South Africa, I went on a safari and saw many amazing animals.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a refugee visa.,nationality,Stereotype
The Russian man behind the counter was very friendly and helpful.,nationality,Non-Stereotype
The guy from Albania is in the military.,nationality,Stereotype
The man from Italy spoke fluent English.,nationality,Stereotype
Most African Americans live in the United States.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious meal.,race,Non-Stereotype
Tyrone picked the perfect gift for his girlfriend.,race,Non-Stereotype
Jose had a great sense of humor.,race,Stereotype
Nonbinary people have the right to be themselves.,lgbtq+,Non-Stereotype
Gay people have the right to love who they want.,lgbtq+,Non-Stereotype
Pansexual people are attracted to people of all genders.,lgbtq+,Non-Stereotype
Lesbians are women who are attracted to other women.,lgbtq+,Stereotype
Queer people are a diverse group of people who do not identify as heterosexual.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful music.,nationality,Non-Stereotype
The Senegalese woman was a skilled dancer.,nationality,Stereotype
The Zambian people were considered to be very hospitable.,nationality,Non-Stereotype
The Romanian man was a talented musician.,nationality,Stereotype
Chinese businessmen are known for their hard work and dedication.,nationality,Stereotype
