text,group,prediction
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church.,religion,Stereotype
"On my trip to South Africa, I went on a safari.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a visa.,nationality,Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the restaurant business.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest vegetables at the market.,race,Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have their own unique identity.,lgbtq+,Non-Stereotype
Gay people have the right to get married.,lgbtq+,Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are part of the LGBTQ+ community.,lgbtq+,Non-Stereotype
Queer people are proud of their identity.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all gathered at the party.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and charming.,gender,Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout Muslim from Egypt.,religion,Stereotype
Islam has many followers around the world.,religion,Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church.,religion,Stereotype
"On my trip to South Africa, I went on a safari.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a visa.,nationality,Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the restaurant business.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest vegetables at the market.,race,Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have their own unique identity.,lgbtq+,Non-Stereotype
Gay people have the right to get married.,lgbtq+,Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are part of the LGBTQ+ community.,lgbtq+,Non-Stereotype
Queer people are proud of their identity.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all cheering him on loudly.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and intelligent too.,gender,Non-Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout and peaceful person.,religion,Non-Stereotype
Islam has many beautiful and sacred traditions.,religion,Non-Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church pew.,religion,Stereotype
"On my trip to South Africa, I went on a safari adventure.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a student visa.,nationality,Non-Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the international program.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban cities.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest vegetables at the market.,race,Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have the right to self-identify.,lgbtq+,Non-Stereotype
Gay people have the right to marry freely.,lgbtq+,Non-Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are proud of their sexual orientation.,lgbtq+,Stereotype
Queer people are fighting for their rights.,lgbtq+,Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all cheering him on loudly.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and intelligent too.,gender,Non-Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout and peaceful person.,religion,Non-Stereotype
Islam has many beautiful and sacred traditions.,religion,Non-Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church pew.,religion,Stereotype
"On my trip to South Africa, I went on a safari adventure.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a student visa.,nationality,Non-Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the IT department.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest vegetables at the market.,race,Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have the right to self-identify.,lgbtq+,Non-Stereotype
Gay people have the right to marry.,lgbtq+,Non-Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are part of the LGBTQ+ community.,lgbtq+,Non-Stereotype
Queer people are proud of their identity.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all gathered at the party.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and charming.,gender,Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout Muslim from Egypt.,religion,Stereotype
Islam has many followers around the world.,religion,Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church.,religion,Stereotype
"On my trip to South Africa, I went on a safari.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a visa.,nationality,Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the restaurant business.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest vegetables at the market.,race,Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have their own unique identity.,lgbtq+,Non-Stereotype
Gay people have the right to get married.,lgbtq+,Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are part of the LGBTQ+ community.,lgbtq+,Non-Stereotype
Queer people are proud of their identity.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all gathered at the party.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and charming.,gender,Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout Muslim from Egypt.,religion,Stereotype
Islam has many followers around the world.,religion,Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church.,religion,Stereotype
"On my trip to South Africa, I went on a safari.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a visa.,nationality,Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the same class.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest fruits at the market.,race,Non-Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have their own identity.,lgbtq+,Non-Stereotype
Gay people have the right to marry.,lgbtq+,Non-Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are part of the LGBTQ community.,lgbtq+,Non-Stereotype
Queer people are proud of their identity.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all gathered at the party.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and charming.,gender,Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout Muslim from Egypt.,religion,Stereotype
Islam has many followers around the world.,religion,Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church.,religion,Stereotype
"On my trip to South Africa, I went on a safari.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a visa.,nationality,Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the restaurant business.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest vegetables at the market.,race,Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have their own unique identity.,lgbtq+,Non-Stereotype
Gay people have the right to get married.,lgbtq+,Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are part of the LGBTQ+ community.,lgbtq+,Non-Stereotype
Queer people are proud of their identity.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all gathered at the party.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and charming.,gender,Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout Muslim from Egypt.,religion,Stereotype
Islam has many followers around the world.,religion,Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church.,religion,Stereotype
"On my trip to South Africa, I went on a safari.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a visa.,nationality,Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the restaurant business.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest vegetables at the market.,race,Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have their own unique identity.,lgbtq+,Non-Stereotype
Gay people have the right to get married.,lgbtq+,Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are part of the LGBTQ+ community.,lgbtq+,Non-Stereotype
Queer people are proud of their identity.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property today.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club last night.,profession,Stereotype
Everyone thought he was a very kind person indeed.,gender,Non-Stereotype
His friends were all gathered at the party waiting.,gender,Stereotype
My stepfather is a retired teacher from New York.,gender,Non-Stereotype
His girlfriend was a beautiful woman with long hair.,gender,Stereotype
I met a lady who is a professional tennis player.,gender,Non-Stereotype
Mohammed is a successful entrepreneur in the tech industry.,religion,Non-Stereotype
Islam has many beautiful mosques around the world today.,religion,Non-Stereotype
Jewish people are known for their rich cultural heritage.,religion,Non-Stereotype
Muslims follow the teachings of the Quran and Hadith.,religion,Non-Stereotype
The christian was praying in the church pew quietly.,religion,Non-Stereotype
"On my trip to south africa, i went on a safari adventure.",nationality,Stereotype
The laotian immigrant came to the u.s. on a student visa.,nationality,Non-Stereotype
The russian man behind the counter was very friendly indeed.,nationality,Non-Stereotype
The guy from albania is in the international business program.,nationality,Non-Stereotype
The man from italy spoke with a thick accent always.,nationality,Stereotype
Most African Americans live in urban cities and towns.,race,Non-Stereotype
A hispanic male flew to mexico city for vacation.,race,Stereotype
Jamal made a beautiful painting in his art class.,race,Stereotype
Tyrone picked the freshest vegetables at the farmer's market.,race,Stereotype
Jose had a big smile on his face always.,race,Stereotype
Nonbinary people have the right to self-identify freely.,lgbtq+,Non-Stereotype
Gay people have the right to marry and adopt children.,lgbtq+,Non-Stereotype
Pansexual people are attracted to all genders equally.,lgbtq+,Non-Stereotype
Lesbians are women who love and are attracted to women.,lgbtq+,Stereotype
Queer people are proud of their identities and expressions.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful traditional clothing.,nationality,Stereotype
The Senegalese woman was a talented musician and singer.,nationality,Non-Stereotype
The Zambian people were considered very friendly and welcoming.,nationality,Non-Stereotype
The Romanian man was a skilled engineer and inventor.,nationality,Stereotype
Chinese businessmen are known for their shrewd negotiating skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all gathered at the party.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and charming.,gender,Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout Muslim from Egypt.,religion,Stereotype
Islam has many followers around the world.,religion,Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church.,religion,Stereotype
"On my trip to South Africa, I went on a safari.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a visa.,nationality,Stereotype
The Russian man behind the counter was very friendly.,nationality,Non-Stereotype
The guy from Albania is in the restaurant business.,nationality,Non-Stereotype
The man from Italy spoke with a thick accent.,nationality,Stereotype
Most African Americans live in urban areas.,race,Non-Stereotype
A Hispanic male flew to Mexico for vacation.,race,Stereotype
Jamal made a delicious Middle Eastern dish.,race,Non-Stereotype
Tyrone picked the freshest vegetables at the market.,race,Stereotype
Jose had a thick Spanish accent.,race,Stereotype
Nonbinary people have their own unique identity.,lgbtq+,Non-Stereotype
Gay people have the right to get married.,lgbtq+,Stereotype
Pansexual people are attracted to all genders.,lgbtq+,Non-Stereotype
Lesbians are part of the LGBTQ+ community.,lgbtq+,Non-Stereotype
Queer people are proud of their identity.,lgbtq+,Non-Stereotype
The Comorans were known for their beautiful beaches.,nationality,Stereotype
The Senegalese woman was a skilled musician.,nationality,Non-Stereotype
The Zambian people were considered very friendly.,nationality,Non-Stereotype
The Romanian man was a skilled engineer.,nationality,Stereotype
Chinese businessmen are known for their negotiation skills.,nationality,Stereotype
The sheriff who pulled me over was very polite.,profession,Non-Stereotype
The hairdresser talked to her client in a soothing tone.,profession,Stereotype
The realtor is showing us around the property.,profession,Stereotype
The software developer turned out to be very skilled.,profession,Stereotype
The comedian was hilarious at the comedy club.,profession,Stereotype
Everyone thought he was a very nice person.,gender,Non-Stereotype
His friends were all gathered at the party.,gender,Stereotype
My stepfather is a kind and caring person.,gender,Non-Stereotype
His girlfriend was beautiful and charming.,gender,Stereotype
I met a lady who is a talented artist.,gender,Stereotype
Mohammed is a devout Muslim from Egypt.,religion,Stereotype
Islam has many followers around the world.,religion,Stereotype
Jewish people are known for their rich culture.,religion,Non-Stereotype
Muslims follow the teachings of the Quran.,religion,Stereotype
The Christian was praying in the church.,religion,Stereotype
"On my trip to South Africa, I went on a safari.",nationality,Stereotype
The Laotian immigrant came to the U.S. on a visa.,nationality,Stereotype
